GO3-HIGHS-Root-LP logging_enabled=1 highs_debug_level=0
Solving LP without presolve or useful basis
Scaling: Original equilibration: min/mean/max     0.01304/      1.112/        100 (cols); min/mean/max     0.01304/      2.298/        100 (rows)
Scaling: Final    equilibration: min/mean/max      0.4843/       1.03/      2.076 (cols); min/mean/max      0.5043/      1.002/      1.981 (rows)
Scaling: Extreme equilibration improvement =      (        7671 +        7671) / (       4.287 +       3.927)  =        1.534e+04 /       8.214  =        1868
Scaling: Mean    equilibration improvement = sqrt((       1.112 *       2.298) / (        1.03 *       1.002)) = sqrt(      2.556 /       1.031) =       1.574
Scaling: Yields [min, max, ratio] matrix values of [0.0128, 64, 5000]; Originally [0.0001, 5885, 5.885e+07]: Improvement of 1.177e+04
Scaling: Improves    mean equilibration by a factor 1.574
Scaling: Improves extreme equilibration by a factor 1868
Scaling: Improves max/min matrix values by a factor 1.177e+04
Scaling: Factors are in [0.003906, 256] for columns and in [0.007812, 512] for rows
Scaling: Improvement factor is 3.461e+07 >= 1 so scale LP
Using dual simplex solver
Cost perturbation for 
   Initially have 4332323 nonzero costs ( 59%) with min / average / max = 0.00078125 / 23620.9 / 2e+06
   Large so set max_abs_cost = sqrt(sqrt(max_abs_cost)) = 37.606
   Perturbation column base = 1.8803e-05
   Perturbation row    base = 1e-12
       Iteration        Objective     Infeasibilities num(sum)
DuPh1          0     0.0000000000e+00 Ph1: 0(0) No reason
DuPh2          0    -9.3396433681e+08 Pr: 893166(2.73973e+06) No reason
DuPh2       5000    -8.5871023692e+08 Pr: 1333234(1.84847e+06) Update limit reached
DuPh2      10000    -8.5867037123e+08 Pr: 1327691(1.6825e+06); Du: 0(1.24534e-11) Update limit reached
DuPh2      15000    -8.5841427299e+08 Pr: 1322370(1.54378e+06); Du: 0(8.34972e-11) Update limit reached
DuPh2      20000    -8.5795975851e+08 Pr: 1320518(1.61868e+06) Update limit reached
DuPh2      25000    -8.5741970500e+08 Pr: 1315453(1.4932e+06) Update limit reached
DuPh2      30000    -8.5696835887e+08 Pr: 1313016(1.47603e+06) Update limit reached
DuPh2      34918    -8.5636900273e+08 Pr: 1310669(1.50287e+06) Synthetic clock
DuPh2      39918    -8.5590163435e+08 Pr: 1307125(1.46889e+06) Update limit reached
DuPh2      44918    -8.5507867168e+08 Pr: 1303396(1.45578e+06); Du: 0(8.34972e-11) Update limit reached
DuPh2      49918    -8.5394464811e+08 Pr: 1300736(1.48038e+06); Du: 0(8.34972e-11) Update limit reached
DuPh2      54918    -8.5361889490e+08 Pr: 1297373(1.44676e+06); Du: 0(8.34972e-11) Update limit reached
DuPh2      59918    -8.5284395293e+08 Pr: 1296402(1.54987e+06); Du: 0(8.34972e-11) Update limit reached
DuPh2      64918    -8.4861807484e+08 Pr: 1292663(1.45238e+06) Update limit reached
DuPh2      69918    -8.4679651086e+08 Pr: 1289733(1.48782e+06) Update limit reached
DuPh2      74918    -8.4488685382e+08 Pr: 1284768(1.3489e+06) Update limit reached
DuPh2      79614    -8.4003952262e+08 Pr: 1281930(1.31146e+06) Synthetic clock
DuPh2      84614    -8.3670325227e+08 Pr: 1279479(1.281e+06) Update limit reached
DuPh2      89614    -8.3623350545e+08 Pr: 1275412(1.25509e+06) Update limit reached
DuPh2      94429    -8.3458378713e+08 Pr: 1271811(1.25243e+06) Synthetic clock
DuPh2      99050    -8.2851597966e+08 Pr: 1267453(1.15086e+06); Du: 0(8.70849e-12) Synthetic clock
DuPh2     103727    -8.2460137601e+08 Pr: 1264627(1.14622e+06); Du: 0(8.70849e-12) Synthetic clock
DuPh2     108407    -8.2053513781e+08 Pr: 1262183(1.13833e+06) Synthetic clock
DuPh2     113152    -8.1885497027e+08 Pr: 1259421(1.15592e+06) Synthetic clock
DuPh2     117575    -8.1498557996e+08 Pr: 1256878(1.12038e+06) Synthetic clock
DuPh2     122067    -8.1168813477e+08 Pr: 1253838(1.07741e+06) Synthetic clock
DuPh2     126871    -8.0306267983e+08 Pr: 1251799(1.06888e+06) Synthetic clock
DuPh2     131454    -7.9968705514e+08 Pr: 1248773(1.04843e+06); Du: 0(1.74154e-11) Synthetic clock
DuPh2     135380    -7.9867956513e+08 Pr: 1245396(1.03826e+06) Synthetic clock
DuPh2     138813    -7.9786755386e+08 Pr: 1244073(1.08082e+06) Synthetic clock
DuPh2     142301    -7.9731107743e+08 Pr: 1240554(972086) Synthetic clock
DuPh2     145528    -7.9697380351e+08 Pr: 1244312(892839); Du: 0(1.31275e-12) Synthetic clock
DuPh2     148219    -7.9452723734e+08 Pr: 1241663(823083); Du: 0(9.51195e-11) Synthetic clock
DuPh2     151284    -7.9343366034e+08 Pr: 1239143(830819); Du: 0(1.37668e-10) Synthetic clock
DuPh2     152695    -7.9190175105e+08 Pr: 1238335(830412); Du: 0(9.51195e-11) Synthetic clock
DuPh2     154538    -7.9146486885e+08 Pr: 1236856(825513) Synthetic clock
DuPh2     156037    -7.9068888498e+08 Pr: 1236055(822688) Synthetic clock
DuPh2     158512    -7.8970381998e+08 Pr: 1234418(811058) Synthetic clock
DuPh2     160934    -7.8965440418e+08 Pr: 1232258(804413); Du: 0(2.79902e-22) Synthetic clock
DuPh2     163147    -7.8933963205e+08 Pr: 1230170(798609) Synthetic clock
DuPh2     167337    -7.8915255151e+08 Pr: 1225326(754015) Synthetic clock
DuPh2     169057    -7.8869066030e+08 Pr: 1223881(746393) Synthetic clock
DuPh2     170929    -7.8836346541e+08 Pr: 1222102(738846) Synthetic clock
DuPh2     172802    -7.8789958966e+08 Pr: 1220408(731248) Synthetic clock
DuPh2     174107    -7.8763765038e+08 Pr: 1219509(739539) Synthetic clock
DuPh2     176548    -7.8608250484e+08 Pr: 1217241(709706); Du: 0(9.38466e-11) Synthetic clock
DuPh2     178141    -7.8554553404e+08 Pr: 1215684(699915); Du: 0(9.38466e-11) Synthetic clock
DuPh2     180830    -7.8415442461e+08 Pr: 1212686(684741) Synthetic clock
DuPh2     182857    -7.8357603990e+08 Pr: 1211344(689092); Du: 0(8.67127e-11) Synthetic clock
       Iteration        Objective     Infeasibilities num(sum)
DuPh2     183973    -7.8345788305e+08 Pr: 1210027(685320); Du: 0(1.23519e-11) Synthetic clock
DuPh2     185740    -7.8331047756e+08 Pr: 1210954(675077) Synthetic clock
DuPh2     188151    -7.8186950651e+08 Pr: 1209103(671466); Du: 0(1.22159e-11) Synthetic clock
DuPh2     190682    -7.8028011063e+08 Pr: 1207013(662806); Du: 0(9.66058e-11) Synthetic clock
DuPh2     192225    -7.8015944727e+08 Pr: 1205313(647027); Du: 0(1.22159e-11) Synthetic clock
DuPh2     195027    -7.7997256397e+08 Pr: 1202778(646810); Du: 0(1.22159e-11) Synthetic clock
DuPh2     196692    -7.7926325571e+08 Pr: 1201302(630011); Du: 0(1.22159e-11) Synthetic clock
DuPh2     197717    -7.7850472893e+08 Pr: 1200467(631754); Du: 0(1.22159e-11) Synthetic clock
DuPh2     198885    -7.7829944732e+08 Pr: 1199234(612669); Du: 0(2.36292e-11) Synthetic clock
DuPh2     200980    -7.7822438537e+08 Pr: 1197006(591423) Synthetic clock
DuPh2     202681    -7.7809841126e+08 Pr: 1195391(587622) Synthetic clock
DuPh2     203984    -7.7763136909e+08 Pr: 1194432(579660); Du: 0(5.48833e-22) Synthetic clock
DuPh2     204970    -7.7705754543e+08 Pr: 1193840(577293) Synthetic clock
DuPh2     207004    -7.7629044665e+08 Pr: 1192155(577229) Synthetic clock
DuPh2     209613    -7.7461352243e+08 Pr: 1189851(570486) Synthetic clock
DuPh2     210729    -7.7442827945e+08 Pr: 1188919(565613) Synthetic clock
DuPh2     211998    -7.7372082610e+08 Pr: 1188160(566284) Synthetic clock
DuPh2     214040    -7.7319160218e+08 Pr: 1187050(563743) Synthetic clock
DuPh2     215804    -7.7316030195e+08 Pr: 1187360(610785) Synthetic clock
DuPh2     217121    -7.7173928389e+08 Pr: 1186357(611062) Synthetic clock
DuPh2     219263    -7.7049460236e+08 Pr: 1184405(579161) Synthetic clock
DuPh2     221656    -7.7045189754e+08 Pr: 1182065(559323) Synthetic clock
DuPh2     223245    -7.6992638061e+08 Pr: 1179358(549467); Du: 0(3.0333e-11) Synthetic clock
DuPh2     226021    -7.6904990581e+08 Pr: 1180864(492201) Synthetic clock
DuPh2     228850    -7.6851261848e+08 Pr: 1178104(494599) Synthetic clock
DuPh2     231868    -7.6799038669e+08 Pr: 1175160(484817); Du: 0(3.77447e-11) Synthetic clock
DuPh2     233707    -7.6683573474e+08 Pr: 1173696(480887) Synthetic clock
DuPh2     234581    -7.6662350331e+08 Pr: 1172935(478262); Du: 0(4.80671e-11) Synthetic clock
DuPh2     235790    -7.6627863675e+08 Pr: 1172286(479564) Synthetic clock
DuPh2     237008    -7.6549017649e+08 Pr: 1171202(478808) Synthetic clock
DuPh2     238893    -7.6480199535e+08 Pr: 1169818(474921) Synthetic clock
DuPh2     239707    -7.6450377657e+08 Pr: 1169127(467216) Synthetic clock
DuPh2     240894    -7.6368770658e+08 Pr: 1168103(460508) Synthetic clock
DuPh2     243067    -7.6301051107e+08 Pr: 1166076(456335) Synthetic clock
DuPh2     243788    -7.6270179496e+08 Pr: 1165641(458967) Synthetic clock
DuPh2     244924    -7.6247512685e+08 Pr: 1164825(461983) Synthetic clock
DuPh2     245765    -7.6222669186e+08 Pr: 1164252(460588) Synthetic clock
DuPh2     248988    -7.5868874403e+08 Pr: 1160922(455046) Synthetic clock
DuPh2     250386    -7.5685245078e+08 Pr: 1159612(454545); Du: 0(7.78487e-11) Synthetic clock
DuPh2     251285    -7.5635814697e+08 Pr: 1158667(452592); Du: 0(8.198e-11) Synthetic clock
DuPh2     253539    -7.5446235992e+08 Pr: 1156092(437126); Du: 0(8.198e-11) Synthetic clock
DuPh2     255376    -7.5256970433e+08 Pr: 1154364(425175) Synthetic clock
DuPh2     259680    -7.5018352098e+08 Pr: 1149489(388648) Synthetic clock
DuPh2     261176    -7.4866312640e+08 Pr: 1147973(382778) Synthetic clock
DuPh2     265453    -7.4669322946e+08 Pr: 1143936(379130) Synthetic clock
DuPh2     267495    -7.4443431763e+08 Pr: 1142113(382997) Synthetic clock
DuPh2     268822    -7.4296742591e+08 Pr: 1140941(379530); Du: 0(8.86999e-11) Synthetic clock
DuPh2     271079    -7.4130810827e+08 Pr: 1139008(377709) Synthetic clock
